x,S,I,R,D
0.0,0.999,0.001,0.0,0.0
0.8080808080808081,0.9986274016596827,0.0013231704127501349,4.663012034630761e-05,2.7978072207784564e-06
1.6161616161616161,0.998134636691506,0.001750538120864279,0.00010832564870705642,6.499538922423384e-06
2.4242424242424243,0.997483174048007,0.00231549240061547,0.000189937312620006,1.1396238757200358e-05
3.2323232323232323,0.9966222073941217,0.0030620437066015225,0.00029787632007218054,1.7872579204330837e-05
4.040404040404041,0.9954849723338792,0.004047997970165665,0.00044059405278770134,2.6435643167262087e-05
4.848484848484849,0.9939838938033798,0.005349130698017745,0.0006292221684928245,3.775333010956947e-05
5.656565656565657,0.9920043327864826,0.007064549022536128,0.0008784133877180435,5.270480326308261e-05
6.4646464646464645,0.9893969487563737,0.009323211263902401,0.0012073962072866652,7.24437724371999e-05
7.2727272727272725,0.9859680870534344,0.01229208181543402,0.001641350123709142,9.84810074225485e-05
8.080808080808081,0.981468371338853,0.016185715317351166,0.0022131257960338324,0.00013278754776202998
8.88888888888889,0.975579554751388,0.021277135714308358,0.002965386353116717,0.00017792318118700306
9.696969696969697,0.9679004003037814,0.02790920457466861,0.003953202944858475,0.00023719217669150846
10.505050505050505,0.9579333310300104,0.0365047632015173,0.005247080913653085,0.0003148248548191851
11.313131313131313,0.9450748105268353,0.047572666137586955,0.006936342769413005,0.00041618056616478036
12.121212121212121,0.9286150441573158,0.06170443121106907,0.00913257040718406,0.0005479542244310436
12.929292929292929,0.9077543672383092,0.0795546472856479,0.01197262780758767,0.00071835766845526
13.737373737373737,0.8816470226417261,0.10179537112255846,0.015620383241240961,0.0009372229944744575
14.545454545454545,0.84948256524764,0.1290355533832738,0.02026592581989263,0.0012159555491935577
15.353535353535353,0.8106116860432091,0.1617003669111629,0.02612070476002642,0.0015672422856015849
16.161616161616163,0.7647110769506361,0.19987741405299492,0.03340708395883864,0.0020044250375303176
16.96969696969697,0.7119611891590643,0.24315690870092266,0.04234141711321991,0.002540485026793194
17.77777777777778,0.6531873305434373,0.2905146435306884,0.05311134521308894,0.003186680712785335
18.585858585858585,0.5898997738082224,0.3402989489089366,0.06585026158758565,0.003951015695255139
19.393939393939394,0.524183350151738,0.39036564300154014,0.08061415740256773,0.004836849444154064
20.2020202020202,0.4584354169887543,0.43835563815498757,0.09736692910967745,0.005842015746580647
21.01010101010101,0.3950155370624901,0.4820470117768296,0.1159787275100757,0.0069587236506045425
21.818181818181817,0.3359118698933165,0.5196755719026143,0.13623826245666898,0.008174295747400138
22.626262626262626,0.28251976111795923,0.5501318981936638,0.1578757931022424,0.009472547586134542
23.434343434343432,0.235574623231061,0.5729990466235311,0.18059087749566782,0.010835452649740066
24.242424242424242,0.19521950196269616,0.5884570067109558,0.2040787654022149,0.01224472592413289
25.05050505050505,0.16115145122983676,0.597114216571204,0.22805125679147079,0.013683075407488242
25.858585858585858,0.132787765944564,0.5998268962273959,0.2522503187056979,0.01513501912234187
26.666666666666668,0.10941146080005294,0.5975463680520131,0.276454878441447,0.016587292706486814
27.474747474747474,0.09027821625037183,0.5912105287461138,0.30048231604105113,0.018028938962463062
28.282828282828284,0.07468378605185501,0.581678552581571,0.3241864729873337,0.019451188379240016
29.09090909090909,0.061999414032938543,0.5696996188929843,0.3474537425227141,0.02084722455136284
29.8989898989899,0.051685006766964706,0.5559046899734971,0.370198399301451,0.022211903958087052
30.707070707070706,0.04328869653997672,0.5408119304584655,0.3923578990580733,0.023541473943484385
31.515151515151516,0.03643924086455432,0.5248388901511191,0.4138885556455911,0.02483331333873546
32.323232323232325,0.030835312346391655,0.5083172162195865,0.4347617655037942,0.026085705930227642
33.13131313131313,0.026234306083203644,0.4915072066680737,0.45496083702709683,0.0272976502216258
33.93939393939394,0.022441851334855163,0.4746110654209857,0.474478380419018,0.028468702825141072
34.74747474747475,0.019302623418078882,0.4577843269777702,0.49331419773976487,0.029598851864385888
35.55555555555556,0.016692607375473022,0.4411453810242139,0.5114735958493518,0.030688415750961102
36.36363636363636,0.01451273359435456,0.4247832554648444,0.5289660480573593,0.03173796288344155
37.17171717171717,0.012683751351576369,0.408763860868754,0.5458041394147825,0.03274824836488694
37.97979797979798,0.011142124979207722,0.3931349741238287,0.5620027366952485,0.0337201642017149
38.78787878787879,0.009836777397545782,0.37793018353447,0.5775783387433812,0.03465470032460286
39.5959595959596,0.008726516999821805,0.3631720006464804,0.5925485682582052,0.035552914095492306
40.4040404040404,0.007778011060931909,0.34887430642421613,0.6069317759574073,0.036415906557444436
41.21212121212121,0.006964187792502102,0.335044276130804,0.6207467321478243,0.037244803928869454
42.02020202020202,0.0062629775607310175,0.3216838914366992,0.6340123877382733,0.038040743264296385
42.82828282828283,0.005656318906656816,0.3087911304619019,0.6467476892749445,0.03880486135649665
43.63636363636363,0.005129372881425058,0.29636090404434456,0.6589714368624814,0.03953828621174886
44.44444444444444,0.0046698998626521935,0.28438579397340225,0.6707021756263636,0.04024213053758179
45.25252525252525,0.0042677647463382545,0.2728566345382185,0.6819581138824935,0.04091748683294959
46.06060606060606,0.003914543372683361,0.2617629705493653,0.6927570623376899,0.04156542374026137
46.868686868686865,0.003603206467546158,0.25109342070298696,0.7031163894617611,0.04218698336770564
47.676767676767675,0.003327866445878194,0.24083596408218794,0.7130529900678622,0.0427831794040717
48.484848484848484,0.003083573827517003,0.2309781660570951,0.7225832642597999,0.04335499585558796
49.292929292929294,0.0028661533913535184,0.2215073557624797,0.7317231045718554,0.04390338627431129
50.1010101010101,0.0026720689008967926,0.21241076874718312,0.7404878890112453,0.04442927334067469
50.90909090909091,0.0024983153572865828,0.20367565611506516,0.7488924797430644,0.04493354878458383
51.717171717171716,0.002342331656547859,0.19528936895864843,0.7569512258347205,0.045417073550083197
52.525252525252526,0.0022019278414500063,0.1872394254124664,0.7646779686283808,0.04588067811770281
53.333333333333336,0.0020752232197292025,0.17951356471930044,0.7720860491141228,0.04632516294684735
54.14141414141414,0.001960600473404421,0.17209978218131883,0.7791883182502609,0.04675129909501564
54.94949494949495,0.001856661981523202,0.16498636179668483,0.7859971473790489,0.04715982884274291
55.75757575757576,0.0017621981774002212,0.15816189444916567,0.792524440918334,0.04755146645510001
56.56565656565657,0.0016761583155986874,0.15161529404958943,0.7987816487120866,0.04792689892272517
57.37373737373737,0.0015976271030041214,0.1453358069131864,0.8047797792300089,0.048286786753800506
58.18181818181818,0.0015258055276122077,0.13931301628035275,0.8105294133887122,0.04863176480332271
58.98989898989899,0.00145999363907165,0.13353684524588388,0.8160407180330607,0.048962443081983616
59.7979797979798,0.0013995772218682544,0.127997555449031,0.8213234597444344,0.04927940758466604
60.6060606060606,0.0013440158284985031,0.12268574458552589,0.8263870184773353,0.049583221108640094
61.41414141414141,0.0012928322604470472,0.11759234277320962,0.8312404009116444,0.04987442405469864
62.22222222222222,0.0012456041428776212,0.1127086068374995,0.8358922537920968,0.05015353522752579
63.03030303030303,0.0012019580142388242,0.10802611201017186,0.8403508773354613,0.05042105264012766
63.838383838383834,0.0011615611759250358,0.10353674708882829,0.8446242374860815,0.050677454249164866
64.64646464646465,0.00112411809491076,0.09923270436143787,0.8487199788147651,0.05092319872888589
65.45454545454545,0.001089365122743877,0.09510647227554711,0.8526454364167063,0.05115872618500236
66.26262626262626,0.001057066007447182,0.09115082750059585,0.8564076476339214,0.05138445885803527
67.07070707070707,0.0010270096837437812,0.08735882483130145,0.8600133636650513,0.05160080181990307
67.87878787878788,0.000999006111805383,0.08372378971003447,0.8634690605454337,0.05180814363272602
68.68686868686869,0.0009728848453562908,0.08023930817230521,0.8667809499833379,0.05200685699900026
69.4949494949495,0.0009484919419581571,0.07689921904547788,0.869954989634494,0.05219729937806963
70.3030303030303,0.0009256887135931104,0.07369760451313942,0.8729968931823275,0.052379813590939635
71.11111111111111,0.0009043495580311809,0.07062878205351675,0.8759121399891054,0.052554728399346315
71.91919191919192,0.0008843608075677765,0.06768729571585075,0.878705984411869,0.05272235906471213
72.72727272727272,0.0008656189128578398,0.06486790831414992,0.881383464880181,0.05288300789281085
73.53535353535354,0.0008480300495309275,0.06216559275790456,0.8839494124458153,0.0530369647467489
74.34343434343434,0.0008315096488044219,0.05957552376931928,0.8864084590395057,0.053184507542370314
75.15151515151516,0.0008159801041705101,0.05709307143089142,0.8887650457216394,0.05332590274329834
75.95959595959596,0.0008013694991954469,0.05471379421101115,0.891023430462069,0.053461405827724115
76.76767676767676,0.0007876132326823963,0.052433429924880946,0.8931876951343739,0.053591261708062415
77.57575757575758,0.0007746524915004092,0.05024788950759261,0.895261752831044,0.053715705169862626
78.38383838383838,0.000762432015252483,0.048153251332482,0.8972493553323257,0.05383496131993952
79.1919191919192,0.0007509017347205395,0.04614575343788157,0.8991540988937714,0.05394924593362626
80.0,0.0007400160691754005,0.044221787452444344,0.9009794306399812,0.054058765838398845
